,width,height,intensity,num_lines_abs,num_shapes_abs
7,7.98102948911508,0.365093920231806,3.87591326404941,60,85
8,0.613707969543747,3.6114948527192,15.036939485178,139,692
9,2.79353740222883,2.69603140698911,12.8423150441563,157,2393
0,5.19908231282796,2.27005846610156,10.6776268589076,168,1855
1,6.58770322834148,4.20683711061661,14.584017498925,352,9698
2,4.06404352386479,6.65402307765876,9.11171316779475,174,2505
3,2.86243413014116,7.41621703103231,13.5064756622077,276,5657
4,0.961499679237147,9.17965928902991,3.11197565688935,69,208
5,9.24674742066738,8.68910908148682,6.62657816098864,244,5411
6,1.45009526859086,5.56507228303669,5.82853342530518,87,483
7,3.0221344510295,3.8586720549295,0.611168072740713,7,11
8,8.64071022472722,1.11747589887649,4.73090347294541,85,292
9,7.41392605805259,0.785666601944456,11.7279598324644,189,1146
0,6.41813159979362,0.996012783382248,4.27875141191584,67,211
1,2.91101569997922,6.17999961661069,0.354389678175424,8,5
2,5.99316373893348,1.50254760672202,6.45567871978936,116,1434
3,9.10609204994795,5.84841772643051,11.8547993180566,317,8416
4,3.23305318798486,4.02040161068821,5.26270904314539,76,720
5,7.95037975148209,7.60448898225846,9.29436439938193,280,7730
6,0.958327686481387,2.27702544886962,2.88058270152855,21,36
7,1.09770727538676,8.86233491643973,13.5312383235082,280,3534
8,8.01499850037714,9.28346114926408,10.5704195605172,376,11942
9,4.16110002325642,3.68675572028191,15.3668152255791,240,4588
0,1.89581210139858,7.76361529896166,13.1249129486721,257,4371
1,7.05778819701986,8.25826435788716,3.84312307938435,119,1538
2,9.14065333923367,3.48078616817973,6.15319180532122,156,2601
3,8.71663193670203,5.99201596939684,10.1540256812607,333,10183
4,2.43728164824462,9.68665042335404,1.04739390962474,18,27
5,6.40354862081369,0.841356771305199,9.13490287168557,136,842
6,5.13696663454424,2.41484760656055,15.3378917665413,238,5599
7,3.50677004071779,4.76786092312586,11.7715871490722,185,2757
8,4.12654531119638,1.04050917294132,7.32328534674167,83,408
9,0.47662045631054,6.12291118254224,2.14762494846359,31,25
0,6.11644552408471,6.75487252890856,8.40349117091083,220,4488
1,1.59647457754395,0.648695042533035,14.7259478292443,65,291
2,3.27497919197364,5.6374453787179,3.74461574028408,75,393
3,0.079645129034766,2.55342770078707,7.16250870972803,40,44
4,9.42960274344855,8.01138966808855,10.0737048160623,370,12288
5,7.55432259808365,9.69650718347689,13.623887192628,452,16277
6,5.32874598834961,3.37604179110916,1.8645926808211,18,54
7,8.72043370222578,7.94260971015865,12.7643405005208,443,15986
8,4.64377060810125,4.81798477107721,4.97267928794399,101,1064
9,2.33281836109167,1.58769446953131,1.491110623447,21,69
0,7.54346986998136,0.908980891914864,8.43345475719499,122,706
1,0.497153815882872,5.63793048957967,7.76865305936686,110,555
2,4.13478578491744,3.76916986952359,12.8510156723337,190,3297
3,5.49607547850053,9.36856246902771,11.3217599823692,338,10131
4,1.16910390042065,4.96001188081913,3.63826379300785,41,120
5,3.12613578629576,6.82046129015832,14.7197967594391,286,6809
6,9.93264571734117,1.85394846301454,0.370975382212557,12,8
7,2.6049500131477,2.17219426742575,6.07670910280528,62,333
8,8.65949005812458,7.27096320787122,10.5010025502273,320,9536
9,6.40179367033336,8.28562659968358,1.60923305806875,48,194
0,3.69567766321534,8.67400137106985,1.77981275988594,47,272
1,0.765784292715724,9.54150628212249,11.7563805368949,263,1863
2,5.44120110221293,6.84342779570905,14.2022735097672,330,9442
3,8.71647626264217,1.76174270646952,8.32264833802703,171,1356
4,6.38649372286391,5.05829720386236,4.92518735772804,119,1273
5,4.2112629169382,7.99842123392377,7.66099030391235,198,3490
6,1.63267703484136,4.75240245371947,4.53677784902927,63,413
7,9.97601392559879,2.86390331629411,9.86024354910384,271,4756
8,7.31060097139533,3.65119771209535,15.7669535724523,389,11363
9,2.46096959221254,0.856285128046762,1.09882847295547,7,6
0,3.54453129290451,3.32233845808094,1.7252391691678,18,34
1,4.53231026337991,2.61039386664405,4.69346131271929,60,400
2,0.075871641224048,6.93910869831024,14.9810121444151,224,307
3,8.69821545349447,9.67174484047748,14.1515346673214,553,27465
4,6.62377219065085,5.07474590363632,5.46941334034124,131,1682
5,9.1890172827465,8.46068497348213,7.10536818032403,260,6998
6,7.46943486215404,1.89082413151063,9.01478894556407,182,1934
7,5.72032291647856,7.09446242580109,12.4391638708416,307,7735
8,1.52943574054128,0.988875712137543,0.054062641517198,0,0
9,2.39548907618357,4.94906939364542,10.5490495928434,159,2293
0,4.96721320680827,7.78073273002867,5.10086574814206,146,2104
1,6.43865538135037,9.21500476827003,1.37546487626636,49,260
2,8.39335283874776,5.71563555055776,10.012408345005,303,7936
3,7.84655077581986,0.800054407951371,11.5622873681402,192,1415
4,3.4269053206363,8.3461072407824,13.569142490375,328,10595
5,2.55201817229565,2.17260911290227,8.79816163799084,82,493
6,9.23094166459874,4.00263215557959,1.94413636605615,53,282
7,5.74350253577908,3.45090365309315,6.83497716276147,136,1698
8,1.53198831827078,1.35243273153884,14.6715283826484,93,688
9,0.809034550240342,6.55490983382541,4.34953628531707,67,240
0,2.28606005165929,1.42287646846678,1.14727670193137,9,20
1,5.5168367677345,3.56575156422458,4.93483289468923,77,665
2,9.26336361899808,2.36545148465327,15.6989787197321,343,7626
3,4.20986467727912,9.93614633543211,12.3502511113677,349,10805
4,3.59909932510275,8.05490489091078,2.76737063877655,63,308
5,0.088929522755024,7.67339147902984,8.16038619242815,127,107
6,7.05816775872092,4.89128266482775,10.748416871706,289,7730
7,1.37224529518607,0.803884708735253,7.48770900035195,32,144
8,6.72066445450786,5.18404103482145,14.129475985315,362,11974
9,8.55480675827395,6.29592634898029,3.26655353001035,105,832
0,5.80991312030609,2.25815816765848,14.2981484054372,229,4664
1,7.46020661815662,0.037747316967433,6.09179350366798,92,60
2,8.90376726139911,9.58319516188305,1.0169495712131,37,110
3,0.40984767311835,1.22996141540103,8.4859535257459,25,89
4,9.52493408424347,4.14813392201638,3.17271187459235,85,714
5,6.47712976739568,5.65382996382768,10.0386178675071,245,5720
6,1.44762387266552,3.68120925782155,3.52425107518469,29,48
7,3.77519076929391,6.75215489225767,11.9074465820585,235,5815
8,2.52676890726949,7.50357689633859,6.49094491313982,122,1297
9,4.31671712202522,8.89405460520389,15.9655911434749,388,11785
0,3.5125909252673,0.546098808003291,9.11844386246735,73,174
1,5.33060080997,6.21400711317387,2.00465888889006,46,197
2,2.86051148658744,4.47552652162619,14.4647805189253,221,4902
3,4.47376015373872,5.3181752095087,0.644623326330609,18,21
4,1.799578644102,8.26670343063721,11.0963484962734,210,2412
5,0.580619760482354,3.96698501802804,4.8188241509872,36,62
6,7.77309014161711,9.16007410548673,12.1406171070877,438,16780
7,9.33267298653032,7.7873258374574,7.20223436575252,236,5860
8,6.83141662193031,1.98416495948321,14.1974146629937,247,3848
9,8.27457231555102,2.01990148374008,3.334402743233,78,533
0,4.79371742578521,5.18741128798378,8.24440069066819,176,3005
1,7.78520286791283,8.44822658210823,14.5326834440156,479,23192
2,9.23731770420389,4.60102587748869,7.42684064710562,218,4298
3,3.28866630267546,2.3273766801154,10.3550997852085,107,1058
4,2.9379878654595,0.780944818950487,12.6526249606605,95,541
5,5.82567144597948,7.84044958163881,13.3811027137454,361,12049
6,1.69779703306252,9.32360946943407,5.25944362150021,107,470
7,6.0822332215106,1.83865715449246,2.40117584983072,37,93
8,8.41826408090258,6.10357656610302,3.92951389722986,129,1425
9,0.559301872076827,3.83772909862266,0.551084873947501,6,4
0,5.77676827135007,0.193700292785702,2.45848747361728,39,31
1,4.62584666605061,4.20838367900883,4.40300199099071,73,645
2,9.40914378791762,7.66130396228687,14.6241032949743,500,21879
3,2.25402114909556,1.91125615183429,10.1572393845811,85,597
4,1.85972878350223,6.40375661047835,0.623278663170436,10,14
5,8.70018825929405,9.20774927301219,5.61807319399366,205,4531
6,3.54773990946914,8.64874693723665,9.48652217641092,220,3488
7,6.60956853389846,5.87118704635032,7.79887449635548,208,4358
8,7.09106618208218,2.74831880112249,13.0152407876627,298,7279
9,0.473919760911192,3.86875723053659,11.4764634430119,98,344
0,2.47246211391489,8.95904399687141,6.05864402572215,142,1338
1,9.69831332394056,1.50240279348013,0.542297951899242,13,20
2,6.43369693310696,9.9169787490185,10.9109340036782,338,11435
3,5.20227318174203,0.706765281861631,13.0091172059973,171,1121
4,7.21393378280105,3.72243342302241,3.47739705081201,70,490
5,3.00580376884294,5.08504362130607,14.9454024633343,259,5312
6,8.30095771555867,4.21999112689693,7.05357982221164,184,3109
7,1.74891764047852,6.00881483329447,8.55792449734877,153,1291
8,4.79416270883761,2.71612764047674,2.82183525203715,35,114
9,0.20246754209575,7.34443828842851,11.3551222282027,161,361
0,9.17152269378719,2.31505596931865,0.625147907607399,16,13
1,2.77154645731238,4.52367239999899,14.314502148766,194,3479
2,0.223412544929625,8.48537237120455,8.39458787630508,172,343
3,6.08084680164325,7.35390582625686,10.6693771233878,264,7212
4,3.87493332435065,0.891455064556372,4.38423902991615,44,136
5,4.85875125919089,9.16587792466254,7.11700591914426,178,3151
6,1.4035703924496,3.1495086395207,6.30004157881533,57,202
7,5.70239614254043,6.57690953532275,2.77865077635006,50,273
8,7.55706593268392,5.65749422998494,11.9326793277774,326,10828
9,8.85295611367375,1.19461925432457,15.3109363228418,326,4705
0,9.77565463532603,8.76701252998077,6.43568272783783,237,5040
1,3.28814948903338,7.94197443214359,4.17520819591909,101,971
2,6.32397610656154,4.21618857387048,0.58853155891353,10,12
3,4.6788782323906,0.771484874816926,5.46505760240072,59,149
4,7.56319809244816,6.0202175201478,12.53126518275,343,10077
5,5.1622295710965,5.67076002171153,13.2957436344443,295,8271
6,8.30992990922917,9.46928227812024,3.10887809702019,92,643
7,1.89998327687865,2.34676007192007,8.28741412219543,68,495
8,0.688174436722263,3.86240435229309,10.6603558773891,92,354
9,2.98597431768552,1.85426769265753,15.475368107222,162,2583
0,8.10816035223518,7.60290881142469,9.33438521935855,301,7275
1,1.50887625140933,0.579072527685995,9.82445602046075,54,200
2,9.46487093015434,9.23190112176892,15.8185025802098,581,29446
3,3.95158030943987,5.04669781788511,5.96763621973785,102,1158
4,2.94483545302074,2.94518857975954,0.263472420011688,3,1
5,4.77960864254247,1.31373525884465,7.30530878857515,103,682
6,0.60210183012735,3.44258902332446,3.70025010296835,37,74
7,7.45496031739301,8.11463994358571,13.0851729582585,425,16649
8,5.35617853432842,4.83692432990929,2.97469151905777,67,402
9,6.94708754697556,6.02763183285593,11.8456364264116,294,7877
0,6.94031615323926,3.30835507063231,0.067271673721512,1,0
1,4.29367641335844,5.88449653479386,4.15718041576304,106,1403
2,3.41570357828493,0.676233735040477,6.1677120847875,42,202
3,9.78695681047904,4.34091640919209,10.2105190205208,275,6840
4,5.54602459332075,6.54353437837412,12.3840575119747,323,10927
5,0.547028146424448,1.84053587994919,15.4043206617612,72,268
6,7.05334016300518,2.88336829803091,8.6010379767888,178,2055
7,1.39859966271846,9.16039387500615,13.0256956791877,237,2653
8,2.27073373242173,8.33957314120817,7.53491816444155,170,1449
9,8.99933512283112,7.33522318021357,2.96730427030598,103,781
0,6.33670566889753,3.16424106722315,14.8473509928372,276,6102
1,0.144475696594605,7.23679803459612,0.913189986773312,14,3
2,8.23297221207804,9.50252962670166,4.43544400769194,172,2782
3,3.90548947749133,0.271177785711203,7.88481398683929,75,119
4,5.03689328891077,6.94760250160772,8.41780343109292,192,3620
5,7.21980071196192,4.46386522142885,5.33577112159837,136,1493
6,2.30956935223823,1.05879601654464,10.3428262724575,61,272
7,9.61688407196639,5.72926640583663,14.2834797403776,414,15532
8,4.53410169008587,2.32884528820899,3.04221897089705,37,114
9,1.21826948285339,8.65348893205825,11.343805248161,228,2869
0,9.28793774817142,0.910612507372605,12.7790619427491,262,2398
1,0.889304723828218,8.01483016243171,5.43686907856655,105,234
2,7.88074857707419,5.80910321682305,2.13105005583599,59,386
3,8.75765761660297,9.93846205312467,13.799079883495,464,20339
4,4.56347047381285,3.78930044910815,4.52097387601215,79,537
5,2.12000274961689,6.13019445987037,9.4988383192368,165,1951
6,1.5319717344965,2.08127910484089,7.68499866588646,61,393
7,3.35679625565493,1.0208452398077,0.682678368985288,4,3
8,6.79221703315535,7.62874522582807,15.4158627764993,416,16107
9,5.75812920649685,4.62967265185989,10.9700789227458,213,4724
0,7.50239852784354,0.623507809956222,2.04442247916361,32,32
1,8.33867960445703,4.35771676494243,10.1277052941702,255,5912
2,9.75701186774736,3.84440561229207,15.4405848967927,442,14484
3,1.54389369649264,9.45329973864654,7.61119161518345,178,1561
4,2.87684777415411,7.72644135810742,13.9992425740927,278,5077
5,0.543543914649442,5.09553620763624,12.0157984900902,141,1065
6,4.23826241333993,1.39602434630235,1.29731286054104,15,21
7,6.85109188223214,6.9832414364724,5.49932493241196,172,3482
8,5.55721904493004,8.80846028947715,3.3982089044729,95,695
9,3.20684103814356,2.15994080236693,8.9031069466461,110,1268
0,9.61688578326082,8.0752722410036,12.1838946846674,416,15266
1,3.50900218353674,9.07336075951692,11.1635003826119,306,7582
2,2.99159777552998,7.19583924189423,14.5781029143641,272,6211
3,4.98321598665375,4.48525325459323,3.5394006379551,57,264
4,6.63502456614161,6.78477432116279,0.756951260959,16,18
5,8.44287050610589,3.48549589116587,6.34978210455349,148,1647
6,5.49114096913466,5.33547661056087,9.23489564203199,181,3011
7,7.68247906623686,2.08235299033676,7.83716670906053,151,1429
8,0.101574544235381,1.55029552318313,13.3339437575613,45,87
9,1.32835207381072,0.271268586483177,3.18726155804575,15,31
0,9.68274383962704,5.74373681495245,2.64788437563542,74,481
1,0.940717079639108,9.52805842189212,9.40817066753025,209,1179
2,8.66345832301609,6.41122736263166,14.7423387693453,420,18184
3,7.87127290761739,2.26879709616698,12.7552673506826,273,4016
4,2.82748095975701,0.998698481841287,6.6284557602233,56,284
5,4.360117715489,7.07171052088493,4.96180030109065,115,1385
6,1.6001239399395,1.04356068057242,9.77953846279564,55,221
7,6.15626133981136,8.21725740049386,0.917004677236104,30,60
8,5.5355258826956,4.97107245862782,4.44955904114888,115,1146
9,3.23042197181434,3.97923816831998,13.3866674845994,196,4069
0,2.96731917223059,1.80192039225598,12.6103468238073,126,1358
1,7.81140750270066,4.91507676527881,15.4219185518131,379,12858
2,6.10972380124712,2.75659393401413,2.22025584089408,36,109
3,0.121751997647678,8.82242231001628,5.48121858388849,100,105
4,8.59447385491262,5.21649056726612,3.32051429146785,98,728
5,9.34488917417318,9.2635729509186,9.65033151239364,386,14270
6,3.03490585907311,6.20852754029919,13.9127609667025,260,5173
7,5.54164150783305,0.765063431365564,7.10148622721789,89,268
8,1.38784509968585,7.9479170789345,0.883544108887407,22,44
9,4.10107649237174,3.7168372067339,8.89225799619587,128,1789
0,3.02828492829098,0.150736993031168,10.7483253787349,74,95
1,6.13706794254045,9.620559195419,2.57808882728862,81,765
2,7.17320363075991,6.41986959087031,13.0856526472635,361,11594
3,5.05441012775018,3.6132833468419,8.60183569601679,141,1792
4,8.65665695662285,1.76167490539418,15.1485408209995,340,5292
5,4.83700779580312,4.54570301603295,7.07102374074942,142,2097
6,0.373315406365941,5.62763035490179,5.08523969331527,61,106
7,1.8745764767182,2.93525031439433,12.6790881468548,132,2182
8,2.21334657456013,7.29906430960884,1.21971001871036,30,73
9,9.32539042356124,8.35916393863395,3.97016933137256,143,1683
0,7.45210220576431,4.28262560595149,0.711011779681704,16,49
1,9.81748093509014,2.67342080024687,6.15907563112782,163,1662
2,8.53372066135208,9.01834866167363,8.98535023107398,306,8481
3,3.33848051036798,0.75568177704952,10.0677272253482,84,438
4,1.65795082811941,8.26534247480693,11.8732163324423,238,3479
5,4.71772225474349,6.3100218462161,4.33071100854802,98,1019
6,6.55804897562949,7.52790982794392,14.3572171893822,401,15649
7,5.05661497313472,3.21592560093896,15.8290219494071,265,7025
8,0.169882875160825,5.88447131357553,6.9478924934118,85,99
9,2.28529772089023,1.08536877932657,3.19711660686057,18,36
0,4.22301264141188,7.654831358394,2.66921509953308,70,357
1,8.52563102800037,4.04339669415605,14.6919621297588,365,11831
2,9.09125056928225,6.06641640448144,5.78153188261001,172,2281
3,2.43644839882311,9.55182822422359,3.85913548783328,91,580
4,5.58179126477771,1.10493918032795,10.6460792149338,144,1132
5,1.52207357113733,5.02234678842686,9.5920844039668,100,641
6,0.330908583078026,0.171512997648022,7.9005071443721,6,6
7,3.54244580607721,8.56484917099957,11.2068508125378,258,5183
8,7.95880095425885,2.70334095451893,14.2167020229797,314,7070
9,6.20601740429138,3.20247856414138,0.106385272279626,1,0
0,3.53251486975652,5.51680059469062,0.489215179429607,5,6
1,4.11424845325806,0.213447881326042,5.53533920940711,46,65
2,5.54927500812825,8.53642954589836,1.89849265951299,62,345
3,8.00133363949079,1.83536235417889,4.21815090450894,79,584
4,2.32384963074584,3.61579255210138,15.2001477372516,149,1795
5,6.21993431383058,6.633788419545,8.16528076450125,212,4272
6,1.97121878996078,2.54103028906281,9.91623644979138,89,904
7,7.72724231956998,4.92726563263141,7.16741112991924,187,3566
8,0.349653380462238,7.9319026844206,14.2201423851502,219,838
9,9.09284508653062,9.51272320107355,12.1062251530098,458,20384
0,3.15545229215646,1.6946720036442,6.16975253157821,55,230
1,6.59594159573071,6.00810094164732,3.467876716394,67,421
2,0.25054442427132,4.61671233076714,13.224856968982,152,455
3,9.33384206434339,5.09372486605972,2.31269388045765,70,345
4,5.47125071662353,2.78093317979049,15.5395982269504,277,6512
5,2.02677058570313,0.991507688278502,10.2014143276731,67,460
6,8.09193793592084,3.53119879424151,9.48437164765281,207,2664
7,1.68592922070822,9.68277950019413,11.35113128203,275,4142
8,7.42896998071751,8.23731416089475,0.593286716071756,23,71
9,4.8647902219999,7.43759774375379,7.53432659748548,192,3899
0,3.44948196518543,5.77280449286174,3.46246391532226,65,389
1,9.2416712259726,8.24968106433933,1.64153762936627,57,282
2,7.00141822013392,4.60890486103004,6.54397689015939,163,2428
3,5.55996414714584,0.687773035545481,13.2584758376861,154,1044
4,2.59065522660864,7.47123668729165,11.1556156827867,199,2673
5,4.97204896477571,1.87635211302719,12.0936258450573,168,2249
6,1.36147833409428,3.44379484097973,14.9972187712468,154,1528
7,8.39413324282831,2.28490862304177,9.42194575138039,202,2149
8,6.20179958134219,6.89601552296162,0.725018130365599,18,46
9,0.070534295237322,9.86156428424996,5.30438180544163,109,88
0,4.39865928751841,2.12813504025052,13.0236346577496,172,2354
1,8.13688031969183,3.5121038554638,12.1334646964162,303,7381
2,9.68760142892073,4.27906027717994,7.97601559652711,229,3415
3,5.99290349089926,6.16116368789616,4.95400093318036,113,1050
4,2.39564682119671,7.42628090625454,14.8571702857053,296,6436
5,3.62455863591739,9.13101455443361,10.9911345864606,279,4189
6,0.962975942364486,5.69898510817449,0.115635219608379,4,4
7,7.83153497244688,8.45624004405334,4.60141715418712,148,2727
8,1.46355222330269,0.531144632564664,2.4388575733996,8,8
9,6.73748948445992,1.14637593866816,8.65322683828228,153,1267
0,7.83108440735659,3.81943808179327,7.07038989649637,141,1407
1,9.91173770827735,6.2759225530681,9.30367387625596,293,8332
2,4.25434008757761,2.35070232743073,4.62108465660541,55,134
3,2.77252642316259,9.21675771132199,9.99169718409744,222,3687
4,1.26547322499765,7.58551404248108,13.7189915587824,241,3430
5,3.20874253342839,1.34809554750787,2.82938398830816,28,34
6,0.944266159655551,8.65739303949466,11.6621270878714,252,2166
7,5.01930441671787,5.01564731794207,5.45441237877804,103,939
8,8.96538870366343,0.06437488351504,0.838358724297142,20,13
9,6.14926189698881,4.09966115273125,14.6157997542529,345,12626
0,8.42006266957945,5.46822640409263,0.082487797226002,0,0
1,4.06114618104769,7.88832581470262,3.1339892750535,74,460
2,3.48933083162424,0.766697823833483,8.44345698215071,69,436
3,5.81334332904511,4.81194225130181,4.59739110343907,99,1074
4,7.09875296868169,6.81326230135065,13.4220721903382,355,11683
5,9.06959184739631,9.64271715474556,6.59056009217497,227,6008
6,2.15363152039327,1.45801462431595,14.5287091203349,108,1142
7,1.76440011138931,3.86467775258565,9.85041263852873,114,1429
8,6.72399538414474,8.92600741760325,5.19982911178778,159,2602
9,0.565017768906111,2.02380604325834,11.9816293662893,53,203
0,1.87488196744214,9.93565512940955,8.01368763218907,191,2074
1,6.70652963230319,2.5861203488055,2.93377209390118,57,235
2,0.76050200441724,7.29814297114814,3.33989231598983,65,164
3,9.5231780098395,1.14913510784754,7.40920799686523,151,891
4,2.92423770081413,4.82952316550075,5.60651991494414,82,841
5,5.82503891062336,3.83652019444758,10.4427029742822,224,4983
6,8.84388496566563,6.81450796813053,15.8827405524924,489,18807
7,3.67300910096305,5.64508269196679,12.850584018034,236,4748
8,7.30457994708725,0.366015387591876,1.23742755940604,21,28
9,4.03562979539014,8.30407028478026,11.2832838373877,283,5692
0,0.30774951660782,6.72147708273402,8.29415316302288,97,243
1,3.12642622715503,1.06197100697941,11.1062578902696,92,566
2,1.76080754143108,5.46828856767287,5.65176180242742,96,508
3,5.85078038263068,8.8276711355692,12.56376873662,346,12071
4,7.25700623222243,9.4512153132784,13.3473520092151,411,17681
5,2.40709195615802,4.14908974876825,14.9364613073272,201,3197
6,8.49856921696356,7.98503384500596,1.57686476907846,53,285
7,6.53332684275294,0.889285462074263,2.43493287759176,43,54
8,4.65949017108765,3.77131363322501,3.42511267817719,56,414
9,9.04160323335532,2.41151160289921,6.75147948479153,162,1988
0,9.96933012535166,5.89105061693053,0.39061891329105,12,17
1,0.125378884108188,6.5936750743979,5.11768384565935,73,72
2,7.16055781076317,1.8059056470189,7.2428846701695,122,690
3,6.67673669867989,8.42743107116022,2.45953308703182,85,656
4,3.54143447660984,2.11339832734491,11.9037131805332,139,1198
5,1.01846590489324,0.433727062646016,10.8350274341204,29,100
6,5.06197503598952,7.4572997979969,4.02664704116576,94,904
7,8.8880803822588,4.5509441938406,8.97551272823197,215,3884
8,4.86887079553939,9.10558271290443,13.9579942166525,360,12228
9,2.35727092199605,3.99140186304961,14.4400401625022,179,2757
0,0.257567725649517,0.738662053561825,13.0032852003808,27,72
1,4.54389842071315,4.90728956145257,15.2040506948113,272,6323
2,3.73955114873499,2.9210295160538,5.69804082376994,64,407
3,6.60500306133803,1.5351067800006,6.94040921838974,109,850
4,2.39212785498679,6.51150836476564,9.71464098277037,178,2175
5,5.11832407300314,8.26567846550284,12.7096056570132,334,8918
6,8.78077323488719,7.93579983152929,4.43736498157349,139,1617
7,7.36378605159906,9.45791916719962,9.34220972880819,286,9100
8,1.73605401448279,5.12759123928738,2.18698943085797,29,74
9,9.51297884191434,3.43270491462655,1.21732964803112,27,54
0,2.22597838465518,5.46587172890768,6.02469154679164,88,836
1,0.639468439492104,2.05768328458354,2.79077641349958,15,40
2,4.45700230937694,0.186405414068111,11.0453456219309,101,203
3,6.40014546728456,3.56050873407797,0.013577619333509,1,0
4,3.59285200489222,7.86618891526558,14.7466947903824,348,13825
5,8.49126762849,9.88280567918849,9.32349874279251,318,11478
6,7.30348420855156,4.06994401013863,13.8729280813231,289,8387
7,9.55906128776525,6.41910508628671,7.83102376591759,230,5040
8,1.66949857655069,8.58300648300455,11.2914874472484,258,3867
9,5.02669315858685,1.14706990455034,4.15514234514631,44,136
0,7.00055418458525,1.93614698659853,14.9576092797305,274,4518
1,8.60831940140007,8.84802790265728,2.93279638758307,112,1494
2,0.362148783480237,0.920300270572748,9.11621571653226,20,29
3,6.75231097067346,3.44913968845939,12.306218312344,230,4252
4,2.3751763983131,2.53643039678949,0.521336951751998,2,1
5,5.48600344823823,9.74209259255824,7.65696286787684,243,5487
6,1.40708497281539,4.69614592493854,14.2406016357562,180,2534
7,9.65057479110935,6.89067859560547,9.9496775384329,353,10767
8,4.35613916201497,5.7163310272567,5.80079493938673,117,1367
9,3.96376764994231,7.99788470822846,3.82741572656444,96,608
0,7.56620482350714,0.169557994370136,8.0875834174559,120,176
1,0.237924162244983,6.81747643930492,7.64167833419101,120,248
2,3.98865655491401,3.36888462237401,0.981930370959323,18,77
3,5.50086995338217,4.29380202881551,14.5112124744243,244,5386
4,8.19416207741451,1.8281251918569,13.6137246749899,291,5051
5,4.47706674956727,8.63852504619167,11.3319329247743,310,8331
6,9.86641512952482,9.89825908367483,2.77751552275716,112,1225
7,2.0218067931244,7.6298837036712,4.07440274223661,73,356
8,6.67955411910729,2.74081765793212,6.32571765985968,115,1282
9,1.54796779679393,5.83644589625961,9.89301659451483,148,1368
0,4.42835028381315,0.460509159908179,14.4416472797074,131,526
1,0.46472195619875,3.4292107795417,1.97926641426989,20,25
2,2.97761536752375,5.89733896556877,4.43870478674292,93,766
3,6.67799801524258,2.28845835041813,9.98406147002264,180,2081
4,3.40724641726207,7.24901996210677,7.5665652537518,148,2540
5,9.02605788598559,6.93919743282576,8.40305322458788,261,5731
6,8.5653851600992,9.80924583675348,11.8324679967211,438,17331
7,5.09607597563836,8.8206255930672,1.57305966385825,52,383
8,7.83444995734776,1.19519381427593,13.1916987700546,249,2547
9,1.75251866057036,4.14329599143094,5.40219300367723,62,207
0,7.11346050152477,9.06852598759699,10.7692196829653,360,13006
1,5.05341667193451,8.86799393333611,14.8785283386487,421,14060
2,4.6082976137419,1.79258716003357,2.32379868323728,30,109
3,6.71535321250021,7.57464207062184,5.00426661597169,135,1416
4,9.37280998920321,4.08366341005118,9.28407728543133,267,6586
5,8.67967586749064,2.27331235865372,7.30485100307849,171,2056
6,3.71295881555953,3.29771984805852,12.6425370019358,170,2758
7,2.93534228139691,6.56074319601542,13.5927545009045,280,6050
8,0.064873637835107,5.25804389403672,4.70628107490861,53,41
9,1.19229172323108,0.072959863912955,1.42698912701012,4,3
0,3.60851234252535,5.00440160900379,4.87145604620356,78,496
1,1.39348055058863,7.00033015925948,0.53619882671396,8,18
2,5.96482312547225,8.47226346079522,11.8262976323566,349,10968
3,4.57168232609927,1.02929370500537,11.1838743860399,125,708
4,7.93778763045879,6.97453255366238,14.732617395071,445,15890
5,8.00759141617391,0.222065174541392,8.87164738459216,133,256
6,2.57267058319112,2.47266472936484,4.77970487871781,59,294
7,0.717186889725271,9.06113763001222,14.0672307327042,271,2398
8,6.74508017116222,4.52204841617126,7.98938800141134,182,2501
9,9.90497688178168,3.37995612514741,3.14927730345627,82,474
0,6.0503629989934,5.85614957259594,7.29504338543719,166,2282
1,0.653339924418811,6.90956894334459,1.67324214308596,23,46
2,9.85142639441501,9.44966166311292,11.0910758970969,392,15028
3,8.9424578385333,3.28042986157358,9.00469998927914,202,3296
4,5.99732061163977,2.14083342765301,6.39049917341298,109,910
5,1.28217864564923,0.683764824777804,13.6597702476366,66,382
6,7.57537006482572,4.31223183962074,15.5361774270499,382,13025
7,3.45071798553215,7.90953856991339,3.28993529258596,95,858
8,2.56381748057517,8.67101247484487,12.2107778829175,277,5401
9,4.15745295718985,1.64568532517424,1.22343937854457,13,34
0,9.08004132409144,4.36122273523429,0.940948466422332,32,143
1,1.75549906869679,1.26048757905735,12.4100718781766,82,747
2,3.00950620241811,6.85755312709991,15.0613000982418,286,6398
3,5.95900844360873,8.37465309165326,5.47237221248234,172,2218
4,6.51525536411258,0.016833319860562,9.74125199773587,116,85
5,2.98301643070615,2.39028910083933,6.72310538321917,71,409
6,7.05799757247271,9.65452226901094,13.0474804850047,416,15036
7,8.58352954886591,5.25435953880638,2.37070042985846,57,332
8,4.34932703597591,7.43198759242516,8.8468088655212,199,3918
9,0.843482492814286,3.05671513828223,4.71830421005482,43,154
0,1.75015482379492,2.02628477233761,13.0556568993817,89,605
1,0.631174204009007,7.45062104793028,5.41286136066922,88,137
2,5.31632205700948,5.75855522846679,3.44886414640078,69,380
3,7.16095548745673,1.54614447046338,3.14189946553064,54,172
4,8.40934296382894,8.65147608792907,12.7148636427603,426,14289
